genre,title,thumbnail,year,synopsis,duration
Fantasy,The Curse of Sleeping Beauty,https://i.imgur.com/LcqMMwG.mp4,2016,Thomas unexpectedly inherits a property with a mysterious curse.,89
Fantasy,The Fellowship of the Ring,https://i.imgur.com/YdhTLqF.mp4,2001,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,178
Fantasy,The Mummy,https://i.imgur.com/62tJ58E.mp4,1999,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love.",124
French,Amélie,https://i.imgur.com/fan0H9k.mp4,2001,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",122
Horror,Ava's Possessions,https://i.imgur.com/l6krM70.mp4,2015,A young woman recovers from a demonic possession.,89
Horror,Little Dead Rotting Hood,https://i.imgur.com/C2XcrZJ.mp4,2016,The residents of a small town discover that something more sinister than killer wolves is lurking in the backwoods: first the wolves start turning up dead...then people.,88
Horror,Room,https://i.imgur.com/Fx5iKwZ.mp4,2015,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",118
Horror,The Conjuring 2,https://i.imgur.com/j3qBgq8.mp4,2016,Ed and Lorraine Warren travel to North London to help a single mother raising four children alone in a house plagued by a supernatural spirit.,134
Independent,Entering Red,https://i.imgur.com/K7ERYIB.mp4,2019,A woman walks into a bar and is sold the life of her dreams,12
Independent,War Room,https://i.imgur.com/ZFFosSD.mp4,2015,"A seemingly perfect family looks to fix their problems with the help of Miss Clara, an older, wiser woman.",120
Music,The Golden Age,https://i.imgur.com/SQyPd7N.mp4,2004,"A seemingly perfect family looks to fix their problems with the help of Miss Clara, an older, wiser woman.",114
Music,Whiplash,https://i.imgur.com/ZTOIYrc.mp4,2014,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,106
Romance,Love and Mercy,https://i.imgur.com/tZtTkBf.mp4,2014,"In the 60s, Beach Boys leader Brian Wilson struggles with emerging psychosis as he attempts to craft his avant-garde pop masterpiece. In the 80s, he is a broken, confused man under the 24-hour watch of shady therapist Dr. Eugene Landy.",121
Romance,The Perfect Match,https://i.imgur.com/XqSrnvi.mp4,2016,"A playboy named Charlie, convinced that all his relationships are dead, meets the beautiful and mysterious Eva. Agreeing to a casual affair, Charlie then wants a bit more from their relationship.",96
Scifi,Terminator 2,https://i.imgur.com/0RworbR.mp4,1991,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son, John Connor, from a more advanced and powerful cyborg.",137
Thriller,My Cousin Rachel,https://i.imgur.com/rgc6eWN.mp4,2017,"A young Englishman plots revenge against his late cousin's mysterious, beautiful wife, believing her responsible for his death. But his feelings become complicated as he finds himself falling under the beguiling spell of her charms.",106
Thriller,Naked Among Wolves,https://i.imgur.com/LZhcDdp.mp4,2015,"As WWII comes to an end, a group of Buchenwald's emaciated prisoners risk their lives for the safety of the camp's youngest inmate: a four-year-old Auschwitz-born Jewish prisoner. Is there a future for the Buchenwald boy?",105
